wdid,name,wdLabel,gender,dob,dobPrecision,source,sourceDate,pid,position,start,psid
Q107013878,Soomilduth BHOLAH,Soomilduth Bholah,male,,,https://pmo.govmu.org/Pages/My_Cabinet.aspx,2021-12-03,Q109908145,"Minister of Industrial Development, SMEs and Cooperatives",2019-11-12,Q107013878-2AE296A8-6328-477D-A94C-F4632C170BB4
Q107021905,Soodesh Satkam CALLICHURN,Soodesh Satkam Callichurn,male,,,https://pmo.govmu.org/Pages/My_Cabinet.aspx,2021-12-03,Q109908155,Minister of Commerce and Consumer Protection,2021-02-11,Q107021905-1E3F3BEB-E47A-4D29-A010-06FEE48F9918
Q107021905,Soodesh Satkam CALLICHURN,Soodesh Satkam Callichurn,male,,,https://pmo.govmu.org/Pages/My_Cabinet.aspx,2021-12-03,Q109908158,"Minister of Labour, Human Resource Development and Training",2019-11-12,Q107021905-95D5FFF7-BED4-4F8F-8A68-3E9114FD8C8C
Q107043086,Maneesh GOBIN,Maneesh Gobin,male,,,https://pmo.govmu.org/Pages/My_Cabinet.aspx,2021-12-03,Q109908391,Minister of Agro-Industry and Food Security,2019-11-12,Q107043086-0421E802-7898-4415-A537-D77595E7D1EA
Q107043086,Maneesh GOBIN,Maneesh Gobin,male,,,https://pmo.govmu.org/Pages/My_Cabinet.aspx,2021-12-03,Q109908389,Attorney General,2019-11-12,Q107043086-A913E969-6A77-48BC-9F77-B128FDB8E334
Q107043473,Teeruthraj HURDOYAL,Teeruthraj Hurdoyal,male,,,https://pmo.govmu.org/Pages/My_Cabinet.aspx,2021-12-03,Q109908120,"Minister of Public Service, Administrative and Institutional Reforms",2019-11-12,Q107043473-CBDDFB33-2050-41CB-A737-F4F41D5429F3
Q109908127,Mahendranuth Sharma HURREERAM,Mahendranuth Sharma Hurreeram,male,,,https://pmo.govmu.org/Pages/My_Cabinet.aspx,2021-12-03,Q109908128,Minister of National Infrastructure and Community Development,2019-11-12,Q109908127-1C555F8C-E134-46B3-BDD2-8F6E2509758B
Q109908137,Sudheer MAUDHOO,Sudheer Maudhoo,male,,,https://pmo.govmu.org/Pages/My_Cabinet.aspx,2021-12-03,Q109908140,"Minister of Blue Economy, Marine Resources, Fisheries and Shipping",2019-11-12,Q109908137-19DD1BC5-7D7E-45E9-8894-5CDB38B44DCE
Q109908150,Darsanand BALGOBIN,Darsanand Balgobin,male,,,https://pmo.govmu.org/Pages/My_Cabinet.aspx,2021-12-03,Q109908151,"Minister of Information Technology, Communication and Innovation",2019-11-12,Q109908150-407BF9D5-855A-4796-BB20-BD66434833C2
Q109908276,Mrs Kalpana Devi KOONJOO-SHAH,Kalpana Devi Koonjoo-Shah,female,,,https://pmo.govmu.org/Pages/My_Cabinet.aspx,2021-12-03,Q109908279,Minister of Gender Equality and Family Welfare,2019-11-12,Q109908276-C1E017A5-7290-4A5A-93B6-F2B63AC3C6A1
